customer_id,age,gender,city,annual_income,account_years,purchase_amount,items_purchased,discount_percent,payment_method
C1169,31.0,,Toronto,77030.96,4,220.38,2,20.0,Credit Card
C1170,29.0,Female,Calgary,89015.93,7,322.77,5,10.0,Credit Card
C1171,,Male,Edmonton,20000.0,13,385.59,4,,Credit Card
C1172,39.0,,Toronto,67839.25,2,111.17,4,5.0,Debit
C1173,44.0,Male,Montreal,68624.18,2,233.44,6,,Credit Card
C1174,43.0,Male,Edmonton,61758.55,13,260.67,4,10.0,Debit
C1175,50.0,Male,Montreal,76033.9,14,65.54,2,5.0,Credit Card
C1176,40.0,Female,Toronto,83150.39,13,438.77,2,30.0,Credit Card
C1177,,Male,Toronto,72841.02,10,165.45,4,5.0,Credit Card
C1178,37.0,Female,Calgary,62523.45,3,172.6,6,30.0,PayPal
C1179,73.0,Male,Toronto,82652.43,0,245.61,5,20.0,Debit
C1180,48.0,Female,Edmonton,70981.07,8,347.4,3,,Credit Card
C1181,30.0,Female,Edmonton,65385.99,7,331.21,8,,Credit Card
C1182,27.0,Male,Edmonton,43754.41,7,268.56,1,20.0,Credit Card
C1183,46.0,Female,Calgary,38746.9,13,323.13,5,30.0,Crypto
C1184,37.0,Male,Calgary,43375.4,9,152.85,3,,Debit
C1185,49.0,Other,,75566.58,5,288.74,4,,Credit Card
C1186,46.0,Male,Vancouver,68418.43,6,369.46,2,20.0,Debit
C1187,39.0,Male,Vancouver,40394.32,5,170.27,4,30.0,Credit Card
C1188,30.0,,Calgary,82918.36,8,264.74,2,5.0,Crypto
C1189,,Other,Toronto,97486.19,2,374.71,4,30.0,Credit Card
C1190,35.0,Female,Vancouver,58030.13,13,245.29,7,,Debit
C1191,50.0,Female,Toronto,35180.36,2,96.42,4,0.0,Credit Card
C1192,43.0,,Toronto,55817.47,2,591.67,3,20.0,Debit
C1193,25.0,Female,,87089.21,9,527.75,2,25.0,Debit
C1194,42.0,Male,Ottawa,80970.6,2,258.88,5,20.0,Debit
C1195,45.0,Female,Edmonton,51551.35,8,645.09,5,5.0,Debit
C1196,29.0,Male,Toronto,100423.44,11,385.26,4,10.0,PayPal
C1197,42.0,Male,Ottawa,96965.6,3,225.05,2,30.0,Credit Card
C1198,41.0,,Calgary,55339.88,12,155.46,5,15.0,Credit Card
C1199,26.0,Male,Vancouver,55134.2,6,111.66,3,25.0,Credit Card
C1200,44.0,,Edmonton,58143.44,13,233.76,5,10.0,Crypto
C1201,47.0,Male,,59853.34,14,134.28,2,20.0,Credit Card
C1202,53.0,Female,Edmonton,89010.76,8,143.2,6,,Debit
C1203,53.0,Male,Vancouver,78506.58,10,324.59,4,10.0,Debit
C1204,,Female,Edmonton,87541.58,11,87.52,2,0.0,Credit Card
C1205,,Male,Vancouver,83471.3,6,67.18,3,25.0,Credit Card
C1206,46.0,Male,,104290.54,8,278.16,2,5.0,Credit Card
C1207,46.0,Female,Vancouver,48812.29,11,378.24,6,10.0,Credit Card
C1208,,Male,,77607.17,2,338.61,2,10.0,Credit Card
C1209,86.0,Male,,26523.57,14,68.89,4,0.0,Credit Card
C1210,,,Toronto,43660.89,3,153.66,3,20.0,PayPal
C1211,54.0,Female,Montreal,68502.93,13,168.07,4,30.0,Crypto
C1212,51.0,Male,Ottawa,78364.13,7,72.85,3,,Credit Card
C1213,48.0,,Montreal,67963.69,5,265.8,6,25.0,Credit Card
C1214,36.0,Female,Montreal,58656.15,4,299.64,5,25.0,Credit Card
C1215,,Male,Edmonton,62211.64,12,227.96,6,5.0,Debit
C1216,31.0,,,97388.82,3,71.8,3,10.0,PayPal
C1217,37.0,Male,Edmonton,62319.36,7,791.25,4,15.0,Credit Card
C1218,34.0,Female,Toronto,104984.83,0,142.14,3,,Credit Card
C1219,41.0,Female,Toronto,85880.34,13,468.55,2,30.0,Debit
C1220,68.0,,Vancouver,79150.75,8,597.37,4,,Debit
C1221,18.0,Male,Calgary,46128.06,0,194.76,2,10.0,Credit Card
C1222,48.0,Male,Vancouver,88704.76,7,339.15,8,0.0,Debit
C1223,21.0,Female,Calgary,300622.94999999995,3,445.6,98,30.0,Credit Card
C1224,34.0,Male,Edmonton,46111.2,8,200.53,4,10.0,Credit Card
C1225,,Male,Calgary,80256.87,13,346.55,5,10.0,Debit
C1226,41.0,Female,Edmonton,42241.08,10,261.97,2,,PayPal
C1227,27.0,Male,Montreal,54755.17,4,406.57,2,15.0,Credit Card
C1228,31.0,Female,Montreal,69797.68,2,184.3,3,30.0,PayPal
C1229,48.0,Male,Calgary,114368.43,8,468.51,4,,Credit Card
C1230,31.0,Male,Calgary,56261.68,10,125.47,4,0.0,Debit
C1231,43.0,Male,Edmonton,60835.67,13,342.03,2,10.0,Credit Card
C1232,,,Vancouver,84646.9,13,171.37,5,,PayPal
C1233,32.0,Female,Edmonton,45234.09,8,62.74,2,15.0,PayPal
C1234,,Female,Vancouver,78856.13,3,401.97,4,,Credit Card
C1235,48.0,Male,Montreal,94118.54,10,151.01,4,30.0,PayPal
C1236,,Female,Toronto,63858.1,3,117.91,2,10.0,PayPal
C1237,42.0,Male,Calgary,90523.09,11,539.76,3,5.0,Debit
C1238,32.0,Male,,75829.0,7,433.54,5,5.0,Credit Card
C1239,50.0,,Edmonton,55386.36,1,113.88,3,25.0,PayPal
C1240,30.0,Male,Montreal,66043.91,8,100.58,1,15.0,PayPal
C1241,39.0,Male,Vancouver,62404.85,12,186.88,5,20.0,Credit Card
C1242,46.0,Male,Edmonton,68247.23,13,106.59,1,5.0,Crypto
C1243,50.0,Male,Calgary,73054.36,5,612.46,3,20.0,Credit Card
C1244,,Male,,81764.0,8,59.15,6,0.0,Credit Card
C1245,36.0,Female,Ottawa,80173.36,7,725.91,2,5.0,Credit Card
C1246,,,Toronto,21365.73,14,333.71,6,5.0,Debit
C1247,32.0,Female,Ottawa,748592.24,14,5234.599999999999,50,15.0,Debit
C1248,61.0,Female,,39811.56,6,279.05,5,25.0,Credit Card
C1249,45.0,Male,Vancouver,64485.45,12,68.25,4,20.0,Crypto
C1250,,Male,Montreal,67524.21,13,426.72,7,30.0,Credit Card
C1251,51.0,Male,Edmonton,89522.97,0,265.93,3,5.0,Credit Card
C1252,65.0,Female,Calgary,69397.69,13,125.04,5,5.0,Credit Card
C1253,52.0,Male,Ottawa,75184.36,11,501.76,3,15.0,Debit
C1254,22.0,Female,Ottawa,85861.13,2,478.47,6,15.0,PayPal
C1255,34.0,Male,Ottawa,94555.05,10,503.27,4,25.0,Debit
C1256,55.0,,Montreal,67539.72,13,459.79,4,20.0,PayPal
C1257,32.0,Male,,71883.59,1,176.36,4,0.0,Credit Card
C1258,45.0,Male,Vancouver,70200.47,4,367.53,2,30.0,Credit Card
C1259,49.0,Female,Edmonton,59148.02,14,495.29,4,25.0,Credit Card
C1260,29.0,,Vancouver,54617.7,4,463.26,7,0.0,Credit Card
C1261,39.0,Male,Montreal,319309.64,4,125.3,20,,Credit Card
C1262,,Female,,339267.45999999996,3,1235.0,18,5.0,Debit
C1263,28.0,Female,,34427.38,4,153.36,4,20.0,Credit Card
C1264,,Female,Toronto,95103.97,2,607.69,4,25.0,Debit
C1265,25.0,Female,Montreal,73768.32,11,249.5,3,5.0,Credit Card
C1266,60.0,Male,Montreal,67481.22,0,348.89,4,,Credit Card
C1267,23.0,,Calgary,55650.3,4,295.64,1,20.0,Debit
C1268,,Male,Vancouver,70595.59,12,569.69,9,20.0,Credit Card
C1269,42.0,Female,,53040.4,8,731.9,2,,PayPal
C1270,,Female,,73480.37,12,267.12,2,25.0,Debit
C1271,,Male,Ottawa,74914.68,8,305.45,4,30.0,Credit Card
C1272,54.0,Male,Ottawa,52772.33,3,589.93,3,15.0,Crypto
C1273,40.0,Female,Edmonton,52390.76,2,108.38,3,5.0,Credit Card
C1274,28.0,,Toronto,89243.99,0,119.07,4,20.0,Credit Card
C1275,46.0,Female,Calgary,68942.8,1,161.34,5,25.0,Debit
C1276,42.0,Male,Toronto,54379.59,7,421.61,4,,Credit Card
C1277,,Male,Edmonton,62589.87,0,272.52,8,10.0,PayPal
C1278,41.0,Male,Ottawa,49788.12,7,162.58,4,0.0,PayPal
C1279,35.0,Female,,68656.33,12,549.13,4,20.0,Crypto
C1280,41.0,Male,,86632.57,6,73.7,4,10.0,Credit Card
C1281,48.0,Female,Calgary,555572.72,14,1567.8,36,15.0,Credit Card
C1282,59.0,Male,Ottawa,117272.67,7,234.14,6,30.0,Debit
C1283,25.0,Female,Calgary,78427.19,11,729.83,5,30.0,Credit Card
C1284,66.0,,Calgary,522193.63,5,1923.72,30,20.0,Credit Card
C1285,,Female,Calgary,51833.96,11,367.76,3,30.0,Credit Card
C1286,38.0,Male,,65229.33,13,233.82,7,10.0,Credit Card
C1287,47.0,Male,Calgary,54419.72,14,101.79,4,20.0,Credit Card
C1288,43.0,Male,Calgary,26687.1,14,363.3,3,5.0,PayPal
C1289,33.0,Female,Vancouver,89485.24,8,211.41,7,25.0,PayPal
C1290,38.0,Female,Toronto,59770.99,2,177.44,5,10.0,Credit Card
C1291,,Female,Montreal,54792.0,9,88.87,4,25.0,Credit Card
C1292,33.0,Female,Toronto,74211.4,3,273.93,4,5.0,Credit Card
C1293,,,Calgary,80249.99,12,629.46,7,5.0,PayPal
C1294,44.0,Male,Vancouver,508676.0,5,2158.13,30,25.0,Credit Card
C1295,32.0,Female,Ottawa,69947.97,7,109.26,3,10.0,Debit
C1296,51.0,Male,Vancouver,84923.75,4,63.11,2,25.0,Credit Card
C1297,44.0,Male,,62796.13,2,57.37,4,25.0,Debit
C1298,50.0,Female,,76046.67,5,238.03,5,0.0,Credit Card
C1299,48.0,Male,Vancouver,36815.11,3,275.78,6,10.0,Debit
C1300,,Male,Calgary,45173.62,8,336.39,7,,Credit Card
C1301,,Female,Edmonton,82110.8,12,245.55,3,20.0,Debit
C1302,49.0,Male,Vancouver,44128.83,2,294.2,5,,Credit Card
C1303,47.0,Female,Montreal,74682.75,3,624.69,5,25.0,Debit
C1304,40.0,Male,Montreal,67060.02,6,548.54,1,20.0,PayPal
C1305,41.0,Male,Vancouver,62710.65,6,531.9,5,10.0,Credit Card
C1306,55.0,Male,Edmonton,53430.74,11,483.3,6,25.0,PayPal
C1307,33.0,Male,Ottawa,88186.8,11,393.85,3,30.0,Debit
C1308,47.0,Female,,104597.82,3,72.08,6,20.0,Credit Card
C1309,38.0,Male,Montreal,76003.84,5,223.86,5,,Credit Card
C1310,37.0,Female,Ottawa,76449.81,11,312.02,6,5.0,Credit Card
C1311,53.0,Male,Vancouver,56353.39,12,135.23,3,25.0,Debit
C1312,,Female,,46078.06,2,689.15,3,,Debit
C1313,50.0,Female,Toronto,69205.22,5,206.39,1,5.0,Credit Card
C1314,56.0,,Montreal,50525.01,11,65.74,5,,Credit Card
C1315,,Male,Vancouver,34547.8,1,197.7,2,20.0,PayPal
C1316,48.0,Male,Calgary,86068.92,7,341.56,3,,PayPal
C1317,36.0,Male,Edmonton,87043.34,1,135.25,4,,Credit Card
C1318,44.0,Female,Vancouver,52823.22,10,235.89,3,25.0,Crypto
C1319,38.0,Male,Calgary,74879.29,6,67.02,3,5.0,Credit Card
C1320,,Female,Edmonton,90039.05,8,189.91,2,5.0,Credit Card
C1321,47.0,Female,Edmonton,74100.53,0,262.8,4,20.0,PayPal
C1322,30.0,,Vancouver,46136.91,7,244.97,5,25.0,Credit Card
C1323,65.0,Female,Ottawa,65342.13,6,430.31,7,15.0,Credit Card
C1324,,Male,Ottawa,96536.19,5,123.2,4,15.0,Credit Card
C1325,25.0,Male,Edmonton,74940.53,5,328.74,3,20.0,PayPal
C1326,54.0,Female,Ottawa,80782.64,5,373.77,4,25.0,PayPal
C1327,49.0,Female,Toronto,76832.58,8,155.09,2,20.0,Credit Card
C1328,47.0,Female,Edmonton,52889.77,1,134.56,3,25.0,Credit Card
C1329,48.0,Male,,57583.1,0,692.41,2,30.0,Credit Card
C1330,40.0,Male,Calgary,76777.3,12,210.4,4,30.0,Debit
C1331,29.0,,Ottawa,86337.44,11,338.9,5,0.0,Credit Card
C1332,41.0,Female,Edmonton,91998.1,5,348.4,3,,Debit
C1333,32.0,,Toronto,52837.89,9,82.79,3,25.0,Credit Card
C1334,52.0,Male,,78662.41,10,298.26,4,15.0,Credit Card
C1335,38.0,Female,Vancouver,93740.88,7,288.23,3,25.0,Credit Card
C1336,30.0,Male,,50258.36,2,694.77,3,30.0,Credit Card
C1337,36.0,Male,Toronto,99734.94,11,288.13,4,25.0,PayPal
C1338,,Female,Montreal,102778.82,9,420.24,2,20.0,Credit Card
C1339,,Male,,122501.73,0,431.01,7,0.0,Credit Card
C1340,30.0,,Toronto,74618.67,8,215.22,3,0.0,Credit Card
C1341,,Male,,74728.49,12,851.31,3,0.0,Credit Card
C1342,43.0,Male,Vancouver,86539.89,12,148.68,3,0.0,Credit Card
C1343,34.0,Female,Montreal,85956.05,0,66.32,5,30.0,Credit Card
C1344,34.0,Female,Ottawa,92527.34,2,184.23,2,10.0,Credit Card
C1345,43.0,Female,Ottawa,85680.66,7,55.71,3,20.0,Debit
C1346,23.0,Female,Toronto,67878.76,13,156.13,5,5.0,Credit Card
C1347,23.0,Female,Calgary,1227719.22,2,4953.68,36,20.0,Credit Card
C1348,31.0,Female,Calgary,291449.52,12,5220.87,48,,Crypto
C1349,37.0,Female,,70117.05,3,199.06,4,0.0,Credit Card
C1350,,Male,,101274.71,7,155.01,7,,Credit Card
C1351,58.0,Female,Vancouver,44995.07,0,182.37,4,15.0,Credit Card
C1352,50.0,,Montreal,56450.49,12,368.12,4,15.0,Credit Card
C1353,38.0,Other,Edmonton,83434.95,12,116.28,2,30.0,Debit
C1354,,Female,Edmonton,77878.24,5,155.63,3,20.0,Credit Card
C1355,28.0,Male,Vancouver,52499.49,0,322.75,5,,Debit
C1356,40.0,,,61676.12,13,277.99,4,5.0,Credit Card
C1357,37.0,,Vancouver,46384.36,0,63.21,4,30.0,Credit Card
C1358,44.0,Male,Calgary,89609.7,13,492.78,3,5.0,Debit
C1359,30.0,Female,Edmonton,64882.37,7,185.96,4,15.0,Credit Card
C1360,46.0,,Toronto,1481803.68,10,1584.15,26,0.0,Debit
C1361,58.0,Male,,71622.0,3,85.88,3,10.0,Credit Card
C1362,39.0,Female,Ottawa,65605.19,11,497.1,3,5.0,Debit
C1363,,Male,Calgary,63663.56,0,35.58,4,,Credit Card
C1364,48.0,,,846508.0,9,4773.58,30,5.0,PayPal
C1365,35.0,Other,Calgary,72216.42,6,440.14,4,0.0,Credit Card
C1366,43.0,Female,Toronto,120248.15,4,197.11,7,0.0,PayPal
C1367,40.0,,Toronto,63222.81,4,654.41,3,20.0,Credit Card
C1368,41.0,Female,Edmonton,63872.93,0,121.64,6,10.0,Debit
C1369,31.0,Female,Calgary,71311.88,13,366.36,7,0.0,Credit Card
C1370,40.0,Male,Calgary,91805.49,9,280.31,7,,PayPal
C1371,46.0,Female,Toronto,41580.31,10,705.95,4,5.0,Credit Card
C1372,,,Montreal,79101.85,5,213.45,5,5.0,Credit Card
C1373,,,Ottawa,53651.5,13,342.52,4,15.0,Credit Card
C1374,66.0,Male,Ottawa,81065.45,8,279.13,3,0.0,Credit Card
C1375,31.0,Male,Calgary,60124.8,8,72.78,6,25.0,Credit Card
